,Balcony,Bathroom,High cost
60643,0,3,1
60644,2,4,1
60645,2,4,1
60646,2,3,1
60647,4,5,1
60648,4,4,1
60649,2,1,0
60650,0,3,1
60651,1,2,0
60652,3,3,1
60653,3,3,1
60654,1,3,1
60655,3,4,0
60656,2,2,1
60657,4,2,1
60658,2,3,1
60659,3,2,1
60660,2,2,1
60661,3,3,1
60662,3,4,1
60663,0,3,1
60664,3,4,1
60665,0,2,0
60666,0,2,0
60667,3,3,1
60668,3,3,1
60669,2,5,1
60670,4,4,1
60671,2,4,0
60672,3,4,1
60673,0,3,1
60674,2,4,1
60675,2,4,1
60676,2,3,1
60677,4,5,1
60678,4,4,1
60679,2,1,0
60680,0,3,1
60681,1,2,0
60682,3,3,1
60683,3,3,1
60684,1,3,1
60685,3,4,0
60686,2,2,1
60687,4,2,1
60688,2,3,1
60689,3,2,1
60690,2,2,1
60691,3,3,1
60692,3,4,1
60693,0,3,1
60694,3,4,1
60695,0,2,0
60696,0,2,0
60697,3,3,1
60698,3,3,1
60699,2,5,1
60700,4,4,1
60701,2,4,0
60702,3,4,1
60703,0,3,1
60704,2,4,1
60705,2,4,1
60706,2,3,1
60707,4,5,1
60708,4,4,1
60709,2,1,0
60710,0,3,1
60711,1,2,0
60712,3,3,1
60713,3,3,1
60714,1,3,1
60715,3,4,0
60716,2,2,1
60717,4,2,1
60718,2,3,1
60719,3,2,1
60720,2,2,1
60721,3,3,1
60722,3,4,1
60723,0,3,1
60724,3,4,1
60725,0,2,0
60726,0,2,0
60727,3,3,1
60728,3,3,1
60729,2,5,1
60730,4,4,1
60731,2,4,0
60732,3,4,1
60733,0,3,1
60734,2,4,1
60735,2,4,1
60736,2,3,1
60737,4,5,1
60738,4,4,1
60739,2,1,0
60740,0,3,1
60741,1,2,0
60742,3,3,1
60743,3,3,1
60744,1,3,1
60745,3,4,0
60746,2,2,1
60747,4,2,1
60748,2,3,1
60749,3,2,1
60750,2,2,1
60751,3,3,1
60752,3,4,1
60753,0,3,1
60754,3,4,1
60755,0,2,0
60756,0,2,0
60757,3,3,1
60758,3,3,1
60759,2,5,1
60760,4,4,1
60761,2,4,0
60762,3,4,1
60763,0,3,1
60764,2,4,1
60765,2,4,1
60766,2,3,1
60767,4,5,1
60768,4,4,1
60769,2,1,0
60770,0,3,1
60771,1,2,0
60772,3,3,1
60773,3,3,1
60774,1,3,1
60775,3,4,0
60776,2,2,1
60777,4,2,1
60778,2,3,1
60779,3,2,1
60780,2,2,1
60781,3,3,1
60782,3,4,1
60783,0,3,1
60784,3,4,1
60785,0,2,0
60786,0,2,0
60787,3,3,1
60788,3,3,1
60789,2,5,1
60790,4,4,1
60791,2,4,0
60792,3,4,1
60793,0,3,1
60794,2,4,1
60795,2,4,1
60796,2,3,1
60797,4,5,1
60798,4,4,1
60799,2,1,0
60800,0,3,1
60801,1,2,0
60802,3,3,1
60803,3,3,1
60804,1,3,1
60805,3,4,0
60806,2,2,1
60807,4,2,1
60808,2,3,1
60809,3,2,1
60810,2,2,1
60811,3,3,1
60812,3,4,1
60813,0,3,1
60814,3,4,1
60815,0,2,0
60816,0,2,0
60817,3,3,1
60818,3,3,1
60819,2,5,1
60820,4,4,1
60821,2,4,0
60822,3,4,1
60823,0,3,1
60824,2,4,1
60825,2,4,1
60826,2,3,1
60827,4,5,1
60828,4,4,1
60829,2,1,0
60830,0,3,1
60831,1,2,0
60832,3,3,1
60833,3,3,1
60834,1,3,1
60835,3,4,0
60836,2,2,1
60837,4,2,1
60838,2,3,1
60839,3,2,1
60840,2,2,1
60841,3,3,1
60842,3,4,1
60843,0,3,1
60844,3,4,1
60845,0,2,0
60846,0,2,0
60847,3,3,1
60848,3,3,1
60849,2,5,1
60850,4,4,1
60851,2,4,0
60852,3,4,1
60853,0,3,1
60854,2,4,1
60855,2,4,1
60856,2,3,1
60857,4,5,1
60858,4,4,1
60859,2,1,0
60860,0,3,1
60861,1,2,0
60862,3,3,1
60863,3,3,1
60864,1,3,1
60865,3,4,0
60866,2,2,1
60867,4,2,1
60868,2,3,1
60869,3,2,1
60870,2,2,1
60871,3,3,1
60872,3,4,1
60873,0,3,1
60874,3,4,1
60875,0,2,0
60876,0,2,0
60877,3,3,1
60878,3,3,1
60879,2,5,1
60880,4,4,1
60881,2,4,0
60882,3,4,1
60883,0,3,1
60884,2,4,1
60885,2,4,1
60886,2,3,1
60887,4,5,1
60888,4,4,1
60889,2,1,0
60890,0,3,1
60891,1,2,0
60892,3,3,1
60893,3,3,1
60894,1,3,1
60895,3,4,0
60896,2,2,1
60897,4,2,1
60898,2,3,1
60899,3,2,1
60900,2,2,1
60901,3,3,1
60902,3,4,1
60903,0,3,1
60904,3,4,1
60905,0,2,0
60906,0,2,0
60907,3,3,1
60908,3,3,1
60909,2,5,1
60910,4,4,1
60911,2,4,0
60912,3,4,1
60913,0,3,1
60914,2,4,1
60915,2,4,1
60916,2,3,1
60917,4,5,1
60918,4,4,1
60919,2,1,0
60920,0,3,1
60921,1,2,0
60922,3,3,1
60923,3,3,1
60924,1,3,1
60925,3,4,0
60926,2,2,1
60927,4,2,1
60928,2,3,1
60929,3,2,1
60930,2,2,1
60931,3,3,1
60932,3,4,1
60933,0,3,1
60934,3,4,1
60935,0,2,0
60936,0,2,0
60937,3,3,1
60938,3,3,1
60939,2,5,1
60940,4,4,1
60941,2,4,0
60942,3,4,1
60943,0,3,1
60944,2,4,1
60945,2,4,1
60946,2,3,1
60947,4,5,1
60948,4,4,1
60949,2,1,0
60950,0,3,1
60951,1,2,0
60952,3,3,1
60953,3,3,1
60954,1,3,1
60955,3,4,0
60956,2,2,1
60957,4,2,1
60958,2,3,1
60959,3,2,1
60960,2,2,1
60961,3,3,1
60962,3,4,1
60963,0,3,1
60964,3,4,1
60965,0,2,0
60966,0,2,0
60967,3,3,1
60968,3,3,1
60969,2,5,1
60970,4,4,1
60971,2,4,0
60972,3,4,1
60973,0,3,1
60974,2,4,1
60975,2,4,1
60976,2,3,1
60977,4,5,1
60978,4,4,1
60979,2,1,0
60980,0,3,1
60981,1,2,0
60982,3,3,1
60983,3,3,1
60984,1,3,1
60985,3,4,0
60986,2,2,1
60987,4,2,1
60988,2,3,1
60989,3,2,1
60990,2,2,1
60991,3,3,1
60992,3,4,1
60993,0,3,1
60994,3,4,1
60995,0,2,0
60996,0,2,0
60997,3,3,1
60998,3,3,1
60999,2,5,1
61000,4,4,1
61001,2,4,0
61002,3,4,1
61003,0,3,1
61004,2,4,1
61005,2,4,1
61006,2,3,1
61007,4,5,1
61008,4,4,1
61009,2,1,0
61010,0,3,1
61011,1,2,0
61012,3,3,1
61013,3,3,1
61014,1,3,1
61015,3,4,0
61016,2,2,1
61017,4,2,1
61018,2,3,1
61019,3,2,1
61020,2,2,1
61021,3,3,1
61022,3,4,1
61023,0,3,1
61024,3,4,1
61025,0,2,0
61026,0,2,0
61027,3,3,1
61028,3,3,1
61029,2,5,1
61030,4,4,1
61031,2,4,0
61032,3,4,1
61033,0,3,1
61034,2,4,1
61035,2,4,1
61036,2,3,1
61037,4,5,1
61038,4,4,1
61039,2,1,0
61040,0,3,1
61041,1,2,0
61042,3,3,1
61043,3,3,1
61044,1,3,1
61045,3,4,0
61046,2,2,1
61047,4,2,1
61048,2,3,1
61049,3,2,1
61050,2,2,1
61051,3,3,1
61052,3,4,1
61053,0,3,1
61054,3,4,1
61055,0,2,0
61056,0,2,0
61057,3,3,1
61058,3,3,1
61059,2,5,1
61060,4,4,1
61061,2,4,0
61062,3,4,1
61063,0,3,1
61064,2,4,1
61065,2,4,1
61066,2,3,1
61067,4,5,1
61068,4,4,1
61069,2,1,0
61070,0,3,1
61071,1,2,0
61072,3,3,1
61073,3,3,1
61074,1,3,1
61075,3,4,0
61076,2,2,1
61077,4,2,1
61078,2,3,1
61079,3,2,1
61080,2,2,1
61081,3,3,1
61082,3,4,1
61083,0,3,1
61084,3,4,1
61085,0,2,0
61086,0,2,0
61087,3,3,1
61088,3,3,1
61089,2,5,1
61090,4,4,1
61091,2,4,0
61092,3,4,1
61093,0,3,1
61094,2,4,1
61095,2,4,1
61096,2,3,1
61097,4,5,1
61098,4,4,1
61099,2,1,0
61100,0,3,1
61101,1,2,0
61102,3,3,1
61103,3,3,1
61104,1,3,1
61105,3,4,0
61106,2,2,1
61107,4,2,1
61108,2,3,1
61109,3,2,1
61110,2,2,1
61111,3,3,1
61112,3,4,1
61113,0,3,1
61114,3,4,1
61115,0,2,0
61116,0,2,0
61117,3,3,1
61118,3,3,1
61119,2,5,1
61120,4,4,1
61121,2,4,0
61122,3,4,1
61123,0,3,1
61124,2,4,1
61125,2,4,1
61126,2,3,1
61127,4,5,1
61128,4,4,1
61129,2,1,0
61130,0,3,1
61131,1,2,0
61132,3,3,1
61133,3,3,1
61134,1,3,1
61135,3,4,0
61136,2,2,1
61137,4,2,1
61138,2,3,1
61139,3,2,1
61140,2,2,1
61141,3,3,1
61142,3,4,1
61143,0,3,1
61144,3,4,1
61145,0,2,0
61146,0,2,0
61147,3,3,1
61148,3,3,1
61149,2,5,1
61150,4,4,1
61151,2,4,0
61152,3,4,1
61153,0,3,1
61154,2,4,1
61155,2,4,1
61156,2,3,1
61157,4,5,1
61158,4,4,1
61159,2,1,0
61160,0,3,1
61161,1,2,0
61162,3,3,1
61163,3,3,1
61164,1,3,1
61165,3,4,0
61166,2,2,1
61167,4,2,1
61168,2,3,1
61169,3,2,1
61170,2,2,1
61171,3,3,1
61172,3,4,1
61173,0,3,1
61174,3,4,1
61175,0,2,0
61176,0,2,0
61177,3,3,1
61178,3,3,1
61179,2,5,1
61180,4,4,1
61181,2,4,0
61182,3,4,1
61183,0,3,1
61184,2,4,1
61185,2,4,1
61186,2,3,1
61187,4,5,1
61188,4,4,1
61189,2,1,0
61190,0,3,1
61191,1,2,0
61192,3,3,1
61193,3,3,1
61194,1,3,1
61195,3,4,0
61196,2,2,1
61197,4,2,1
61198,2,3,1
61199,3,2,1
61200,2,2,1
61201,3,3,1
61202,3,4,1
61203,0,3,1
61204,3,4,1
61205,0,2,0
61206,0,2,0
61207,3,3,1
61208,3,3,1
61209,2,5,1
61210,4,4,1
61211,2,4,0
61212,3,4,1
61213,0,3,1
61214,2,4,1
61215,2,4,1
61216,2,3,1
61217,4,5,1
61218,4,4,1
61219,2,1,0
61220,0,3,1
61221,1,2,0
61222,3,3,1
61223,3,3,1
61224,1,3,1
61225,3,4,0
61226,2,2,1
61227,4,2,1
61228,2,3,1
61229,3,2,1
61230,2,2,1
61231,3,3,1
61232,3,4,1
61233,0,3,1
61234,3,4,1
61235,0,2,0
61236,0,2,0
61237,3,3,1
61238,3,3,1
61239,2,5,1
61240,4,4,1
61241,2,4,0
61242,3,4,1
61243,0,3,1
61244,2,4,1
61245,2,4,1
61246,2,3,1
61247,4,5,1
61248,4,4,1
61249,2,1,0
61250,0,3,1
61251,1,2,0
61252,3,3,1
61253,3,3,1
61254,1,3,1
61255,3,4,0
61256,2,2,1
61257,4,2,1
61258,2,3,1
61259,3,2,1
61260,2,2,1
61261,3,3,1
61262,3,4,1
61263,0,3,1
61264,3,4,1
61265,0,2,0
61266,0,2,0
61267,3,3,1
61268,3,3,1
61269,2,5,1
61270,4,4,1
61271,2,4,0
61272,3,4,1
61273,0,3,1
61274,2,4,1
61275,2,4,1
61276,2,3,1
61277,4,5,1
61278,4,4,1
61279,2,1,0
61280,0,3,1
61281,1,2,0
61282,3,3,1
61283,3,3,1
61284,1,3,1
61285,3,4,0
61286,2,2,1
61287,4,2,1
61288,2,3,1
61289,3,2,1
61290,2,2,1
61291,3,3,1
61292,3,4,1
61293,0,3,1
61294,3,4,1
61295,0,2,0
61296,0,2,0
61297,3,3,1
61298,3,3,1
61299,2,5,1
61300,4,4,1
61301,2,4,0
61302,3,4,1
61303,0,3,1
61304,2,4,1
61305,2,4,1
61306,2,3,1
61307,4,5,1
61308,4,4,1
61309,2,1,0
61310,0,3,1
61311,1,2,0
61312,3,3,1
61313,3,3,1
61314,1,3,1
61315,3,4,0
61316,2,2,1
61317,4,2,1
61318,2,3,1
61319,3,2,1
61320,2,2,1
61321,3,3,1
61322,3,4,1
61323,0,3,1
61324,3,4,1
61325,0,2,0
61326,0,2,0
61327,3,3,1
61328,3,3,1
61329,2,5,1
61330,4,4,1
61331,2,4,0
61332,3,4,1
61333,0,3,1
61334,2,4,1
61335,2,4,1
61336,2,3,1
61337,4,5,1
61338,4,4,1
61339,2,1,0
61340,0,3,1
61341,1,2,0
61342,3,3,1
61343,3,3,1
61344,1,3,1
61345,3,4,0
61346,2,2,1
61347,4,2,1
61348,2,3,1
61349,3,2,1
61350,2,2,1
61351,3,3,1
61352,3,4,1
61353,0,3,1
61354,3,4,1
61355,0,2,0
61356,0,2,0
61357,3,3,1
61358,3,3,1
61359,2,5,1
61360,4,4,1
61361,2,4,0
61362,3,4,1
61363,0,3,1
61364,2,4,1
61365,2,4,1
61366,2,3,1
61367,4,5,1
61368,4,4,1
61369,2,1,0
61370,0,3,1
61371,1,2,0
61372,3,3,1
61373,3,3,1
61374,1,3,1
61375,3,4,0
61376,2,2,1
61377,4,2,1
61378,2,3,1
61379,3,2,1
61380,2,2,1
61381,3,3,1
61382,3,4,1
61383,0,3,1
61384,3,4,1
61385,0,2,0
61386,0,2,0
61387,3,3,1
61388,3,3,1
61389,2,5,1
61390,4,4,1
61391,2,4,0
61392,3,4,1
61393,0,3,1
61394,2,4,1
61395,2,4,1
61396,2,3,1
61397,4,5,1
61398,4,4,1
61399,2,1,0
61400,0,3,1
61401,1,2,0
61402,3,3,1
61403,3,3,1
61404,1,3,1
61405,3,4,0
61406,2,2,1
61407,4,2,1
61408,2,3,1
61409,3,2,1
61410,2,2,1
61411,3,3,1
61412,3,4,1
61413,0,3,1
61414,3,4,1
61415,0,2,0
61416,0,2,0
61417,3,3,1
61418,3,3,1
61419,2,5,1
61420,4,4,1
61421,2,4,0
61422,3,4,1
61423,0,3,1
61424,2,4,1
61425,2,4,1
61426,2,3,1
61427,4,5,1
61428,4,4,1
61429,2,1,0
61430,0,3,1
61431,1,2,0
61432,3,3,1
61433,3,3,1
61434,1,3,1
61435,3,4,0
61436,2,2,1
61437,4,2,1
61438,2,3,1
61439,3,2,1
61440,2,2,1
61441,3,3,1
61442,3,4,1
61443,0,3,1
61444,3,4,1
61445,0,2,0
61446,0,2,0
61447,3,3,1
61448,3,3,1
61449,2,5,1
61450,4,4,1
61451,2,4,0
61452,3,4,1
61453,0,3,1
61454,2,4,1
61455,2,4,1
61456,2,3,1
61457,4,5,1
61458,4,4,1
61459,2,1,0
61460,0,3,1
61461,1,2,0
61462,3,3,1
61463,3,3,1
61464,1,3,1
61465,3,4,0
61466,2,2,1
61467,4,2,1
61468,2,3,1
61469,3,2,1
61470,2,2,1
61471,3,3,1
61472,3,4,1
61473,0,3,1
61474,3,4,1
61475,0,2,0
61476,0,2,0
61477,3,3,1
61478,3,3,1
61479,2,5,1
61480,4,4,1
61481,2,4,0
61482,3,4,1
61483,0,3,1
61484,2,4,1
61485,2,4,1
61486,2,3,1
61487,4,5,1
61488,4,4,1
61489,2,1,0
61490,0,3,1
61491,1,2,0
61492,3,3,1
61493,3,3,1
61494,1,3,1
61495,3,4,0
61496,2,2,1
61497,4,2,1
61498,2,3,1
61499,3,2,1
61500,2,2,1
61501,3,3,1
61502,3,4,1
61503,0,3,1
61504,3,4,1
61505,0,2,0
61506,0,2,0
61507,3,3,1
61508,3,3,1
61509,2,5,1
61510,4,4,1
61511,2,4,0
61512,3,4,1
61513,0,3,1
61514,2,4,1
61515,2,4,1
61516,2,3,1
61517,4,5,1
61518,4,4,1
61519,2,1,0
61520,0,3,1
61521,1,2,0
61522,3,3,1
61523,3,3,1
61524,1,3,1
61525,3,4,0
61526,2,2,1
61527,4,2,1
61528,2,3,1
61529,3,2,1
61530,2,2,1
61531,3,3,1
61532,3,4,1
61533,0,3,1
61534,3,4,1
61535,0,2,0
61536,0,2,0
61537,3,3,1
61538,3,3,1
61539,2,5,1
61540,4,4,1
61541,2,4,0
61542,3,4,1
61543,0,3,1
61544,2,4,1
61545,2,4,1
61546,2,3,1
61547,4,5,1
61548,4,4,1
61549,2,1,0
61550,0,3,1
61551,1,2,0
61552,3,3,1
61553,3,3,1
61554,1,3,1
61555,3,4,0
61556,2,2,1
61557,4,2,1
61558,2,3,1
61559,3,2,1
61560,2,2,1
61561,3,3,1
61562,3,4,1
61563,0,3,1
61564,3,4,1
61565,0,2,0
61566,0,2,0
61567,3,3,1
61568,3,3,1
61569,2,5,1
61570,4,4,1
61571,2,4,0
61572,3,4,1
61573,0,3,1
61574,2,4,1
61575,2,4,1
61576,2,3,1
61577,4,5,1
61578,4,4,1
61579,2,1,0
61580,0,3,1
61581,1,2,0
61582,3,3,1
61583,3,3,1
61584,1,3,1
61585,3,4,0
61586,2,2,1
61587,4,2,1
61588,2,3,1
61589,3,2,1
61590,2,2,1
61591,3,3,1
61592,3,4,1
61593,0,3,1
61594,3,4,1
61595,0,2,0
61596,0,2,0
61597,3,3,1
61598,3,3,1
61599,2,5,1
61600,4,4,1
61601,2,4,0
61602,3,4,1
61603,0,3,1
61604,2,4,1
61605,2,4,1
61606,2,3,1
61607,4,5,1
61608,4,4,1
61609,2,1,0
61610,0,3,1
61611,1,2,0
61612,3,3,1
61613,3,3,1
61614,1,3,1
61615,3,4,0
61616,2,2,1
61617,4,2,1
61618,2,3,1
61619,3,2,1
61620,2,2,1
61621,3,3,1
61622,3,4,1
61623,0,3,1
61624,3,4,1
61625,0,2,0
61626,0,2,0
61627,3,3,1
61628,3,3,1
61629,2,5,1
61630,4,4,1
61631,2,4,0
61632,3,4,1
61633,0,3,1
61634,2,4,1
61635,2,4,1
61636,2,3,1
61637,4,5,1
61638,4,4,1
61639,2,1,0
61640,0,3,1
61641,1,2,0
61642,3,3,1
61643,3,3,1
61644,1,3,1
61645,3,4,0
61646,2,2,1
61647,4,2,1
61648,2,3,1
61649,3,2,1
61650,2,2,1
61651,3,3,1
61652,3,4,1
61653,0,3,1
61654,3,4,1
61655,0,2,0
61656,0,2,0
61657,3,3,1
61658,3,3,1
61659,2,5,1
61660,4,4,1
61661,2,4,0
61662,3,4,1
61663,0,3,1
61664,2,4,1
61665,2,4,1
61666,2,3,1
61667,4,5,1
61668,4,4,1
61669,2,1,0
61670,0,3,1
61671,1,2,0
61672,3,3,1
61673,3,3,1
61674,1,3,1
61675,3,4,0
61676,2,2,1
61677,4,2,1
61678,2,3,1
61679,3,2,1
61680,2,2,1
61681,3,3,1
61682,3,4,1
61683,0,3,1
61684,3,4,1
61685,0,2,0
61686,0,2,0
61687,3,3,1
61688,3,3,1
61689,2,5,1
61690,4,4,1
61691,2,4,0
61692,3,4,1
61693,0,3,1
61694,2,4,1
61695,2,4,1
61696,2,3,1
61697,4,5,1
61698,4,4,1
61699,2,1,0
61700,0,3,1
61701,1,2,0
61702,3,3,1
61703,3,3,1
61704,1,3,1
61705,3,4,0
61706,2,2,1
61707,4,2,1
61708,2,3,1
61709,3,2,1
61710,2,2,1
61711,3,3,1
61712,3,4,1
61713,0,3,1
61714,3,4,1
61715,0,2,0
61716,0,2,0
61717,3,3,1
61718,3,3,1
61719,2,5,1
61720,4,4,1
61721,2,4,0
61722,3,4,1
61723,0,3,1
61724,2,4,1
61725,2,4,1
61726,2,3,1
61727,4,5,1
61728,4,4,1
61729,2,1,0
61730,0,3,1
61731,1,2,0
61732,3,3,1
61733,3,3,1
61734,1,3,1
61735,3,4,0
61736,2,2,1
61737,4,2,1
61738,2,3,1
61739,3,2,1
61740,2,2,1
61741,3,3,1
61742,3,4,1
61743,0,3,1
61744,3,4,1
61745,0,2,0
61746,0,2,0
61747,3,3,1
61748,3,3,1
61749,2,5,1
61750,4,4,1
61751,2,4,0
61752,3,4,1
61753,0,3,1
61754,2,4,1
61755,2,4,1
61756,2,3,1
61757,4,5,1
61758,4,4,1
61759,2,1,0
61760,0,3,1
61761,1,2,0
61762,3,3,1
61763,3,3,1
61764,1,3,1
61765,3,4,0
61766,2,2,1
61767,4,2,1
61768,2,3,1
61769,3,2,1
61770,2,2,1
61771,3,3,1
61772,3,4,1
61773,0,3,1
61774,3,4,1
61775,0,2,0
61776,0,2,0
61777,3,3,1
61778,3,3,1
61779,2,5,1
61780,4,4,1
61781,2,4,0
61782,3,4,1
61783,0,3,1
61784,2,4,1
61785,2,4,1
61786,2,3,1
61787,4,5,1
61788,4,4,1
61789,2,1,0
61790,0,3,1
61791,1,2,0
61792,3,3,1
61793,3,3,1
61794,1,3,1
61795,3,4,0
61796,2,2,1
61797,4,2,1
61798,2,3,1
61799,3,2,1
61800,2,2,1
61801,3,3,1
61802,3,4,1
61803,0,3,1
61804,3,4,1
61805,0,2,0
61806,0,2,0
61807,3,3,1
61808,3,3,1
61809,2,5,1
61810,4,4,1
61811,2,4,0
61812,3,4,1
61813,0,3,1
61814,2,4,1
61815,2,4,1
61816,2,3,1
61817,4,5,1
61818,4,4,1
61819,2,1,0
61820,0,3,1
61821,1,2,0
61822,3,3,1
61823,3,3,1
61824,1,3,1
61825,3,4,0
61826,2,2,1
61827,4,2,1
61828,2,3,1
61829,3,2,1
61830,2,2,1
61831,3,3,1
61832,3,4,1
61833,0,3,1
61834,3,4,1
61835,0,2,0
61836,0,2,0
61837,3,3,1
61838,3,3,1
61839,2,5,1
61840,4,4,1
61841,2,4,0
61842,3,4,1
61843,0,3,1
61844,2,4,1
61845,2,4,1
61846,2,3,1
61847,4,5,1
61848,4,4,1
61849,2,1,0
61850,0,3,1
61851,1,2,0
61852,3,3,1
61853,3,3,1
61854,1,3,1
61855,3,4,0
61856,2,2,1
61857,4,2,1
61858,2,3,1
61859,3,2,1
61860,2,2,1
61861,3,3,1
61862,3,4,1
61863,0,3,1
61864,3,4,1
61865,0,2,0
61866,0,2,0
61867,3,3,1
61868,3,3,1
61869,2,5,1
61870,4,4,1
61871,2,4,0
61872,3,4,1
61873,0,3,1
61874,2,4,1
61875,2,4,1
61876,2,3,1
61877,4,5,1
61878,4,4,1
61879,2,1,0
61880,0,3,1
61881,1,2,0
61882,3,3,1
61883,3,3,1
61884,1,3,1
61885,3,4,0
61886,2,2,1
61887,4,2,1
61888,2,3,1
61889,3,2,1
61890,2,2,1
61891,3,3,1
61892,3,4,1
61893,0,3,1
61894,3,4,1
61895,0,2,0
61896,0,2,0
61897,3,3,1
61898,3,3,1
61899,2,5,1
61900,4,4,1
61901,2,4,0
61902,3,4,1
61903,0,3,1
61904,2,4,1
61905,2,4,1
61906,2,3,1
61907,4,5,1
61908,4,4,1
61909,2,1,0
61910,0,3,1
61911,1,2,0
61912,3,3,1
61913,3,3,1
61914,1,3,1
61915,3,4,0
61916,2,2,1
61917,4,2,1
61918,2,3,1
61919,3,2,1
61920,2,2,1
61921,3,3,1
61922,3,4,1
61923,0,3,1
61924,3,4,1
61925,0,2,0
61926,0,2,0
61927,3,3,1
61928,3,3,1
61929,2,5,1
61930,4,4,1
61931,2,4,0
61932,3,4,1
61933,0,3,1
61934,2,4,1
61935,2,4,1
61936,2,3,1
61937,4,5,1
61938,4,4,1
61939,2,1,0
61940,0,3,1
61941,1,2,0
61942,3,3,1
61943,3,3,1
61944,1,3,1
61945,3,4,0
61946,2,2,1
61947,4,2,1
61948,2,3,1
61949,3,2,1
61950,2,2,1
61951,3,3,1
61952,3,4,1
61953,0,3,1
61954,3,4,1
61955,0,2,0
61956,0,2,0
61957,3,3,1
61958,3,3,1
61959,2,5,1
61960,4,4,1
61961,2,4,0
61962,3,4,1
61963,0,3,1
61964,2,4,1
61965,2,4,1
61966,2,3,1
61967,4,5,1
61968,4,4,1
61969,2,1,0
61970,0,3,1
61971,1,2,0
61972,3,3,1
61973,3,3,1
61974,1,3,1
61975,3,4,0
61976,2,2,1
61977,4,2,1
61978,2,3,1
61979,3,2,1
61980,2,2,1
61981,3,3,1
61982,3,4,1
61983,0,3,1
61984,3,4,1
61985,0,2,0
61986,0,2,0
61987,3,3,1
61988,3,3,1
61989,2,5,1
61990,4,4,1
61991,2,4,0
61992,3,4,1
61993,0,3,1
61994,2,4,1
61995,2,4,1
61996,2,3,1
61997,4,5,1
61998,4,4,1
61999,2,1,0
62000,0,3,1
62001,1,2,0
62002,3,3,1
62003,3,3,1
62004,1,3,1
62005,3,4,0
62006,2,2,1
62007,4,2,1
62008,2,3,1
62009,3,2,1
62010,2,2,1
62011,3,3,1
62012,3,4,1
62013,0,3,1
62014,3,4,1
62015,0,2,0
62016,0,2,0
62017,3,3,1
62018,3,3,1
62019,2,5,1
62020,4,4,1
62021,2,4,0
62022,3,4,1
62023,0,3,1
62024,2,4,1
62025,2,4,1
62026,2,3,1
62027,4,5,1
62028,4,4,1
62029,2,1,0
62030,0,3,1
62031,1,2,0
62032,3,3,1
62033,3,3,1
62034,1,3,1
62035,3,4,0
62036,2,2,1
62037,4,2,1
62038,2,3,1
62039,3,2,1
62040,2,2,1
62041,3,3,1
62042,3,4,1
62043,0,3,1
62044,3,4,1
62045,0,2,0
62046,0,2,0
62047,3,3,1
62048,3,3,1
62049,2,5,1
62050,4,4,1
62051,2,4,0
62052,3,4,1
62053,0,3,1
62054,2,4,1
62055,2,4,1
62056,2,3,1
62057,4,5,1
62058,4,4,1
62059,2,1,0
62060,0,3,1
62061,1,2,0
62062,3,3,1
62063,3,3,1
62064,1,3,1
62065,3,4,0
62066,2,2,1
62067,4,2,1
62068,2,3,1
62069,3,2,1
62070,2,2,1
62071,3,3,1
62072,3,4,1
62073,0,3,1
62074,3,4,1
62075,0,2,0
62076,0,2,0
62077,3,3,1
62078,3,3,1
62079,2,5,1
62080,4,4,1
62081,2,4,0
62082,3,4,1
62083,0,3,1
62084,2,4,1
62085,2,4,1
62086,2,3,1
62087,4,5,1
62088,4,4,1
62089,2,1,0
62090,0,3,1
62091,1,2,0
62092,3,3,1
62093,3,3,1
62094,1,3,1
62095,3,4,0
62096,2,2,1
62097,4,2,1
62098,2,3,1
62099,3,2,1
62100,2,2,1
62101,3,3,1
62102,3,4,1
62103,0,3,1
62104,3,4,1
62105,0,2,0
62106,0,2,0
62107,3,3,1
62108,3,3,1
62109,2,5,1
62110,4,4,1
62111,2,4,0
62112,3,4,1
62113,0,3,1
62114,2,4,1
62115,2,4,1
62116,2,3,1
62117,4,5,1
62118,4,4,1
62119,2,1,0
62120,0,3,1
62121,1,2,0
62122,3,3,1
62123,3,3,1
62124,1,3,1
62125,3,4,0
62126,2,2,1
62127,4,2,1
62128,2,3,1
62129,3,2,1
62130,2,2,1
62131,3,3,1
62132,3,4,1
62133,0,3,1
62134,3,4,1
62135,0,2,0
62136,0,2,0
62137,3,3,1
62138,3,3,1
62139,2,5,1
62140,4,4,1
62141,2,4,0
62142,3,4,1
62143,0,3,1
62144,2,4,1
62145,2,4,1
62146,2,3,1
62147,4,5,1
62148,4,4,1
62149,2,1,0
62150,0,3,1
62151,1,2,0
62152,3,3,1
62153,3,3,1
62154,1,3,1
62155,3,4,0
62156,2,2,1
62157,4,2,1
62158,2,3,1
62159,3,2,1
62160,2,2,1
62161,3,3,1
62162,3,4,1
62163,0,3,1
62164,3,4,1
62165,0,2,0
62166,0,2,0
62167,3,3,1
62168,3,3,1
62169,2,5,1
62170,4,4,1
62171,2,4,0
62172,3,4,1
62173,0,3,1
62174,2,4,1
62175,2,4,1
62176,2,3,1
62177,4,5,1
62178,4,4,1
62179,2,1,0
62180,0,3,1
62181,1,2,0
62182,3,3,1
62183,3,3,1
62184,1,3,1
62185,3,4,0
62186,2,2,1
62187,4,2,1
62188,2,3,1
62189,3,2,1
62190,2,2,1
62191,3,3,1
62192,3,4,1
62193,0,3,1
62194,3,4,1
62195,0,2,0
